# robots.txt — Exhibición Motonáutica Festes de Sant Jaume 2026
# https://polchu2899.github.io/motonautica/

# Permitir todos los robots de búsqueda
User-agent: *
Allow: /

# No indexar páginas legales (poco valor SEO)
Disallow: /aviso-legal/
Disallow: /politica-privacidad/
Disallow: /politica-de-cookies/
Disallow: /ca/aviso-legal/
Disallow: /ca/politica-privacitat/
Disallow: /ca/politica-de-cookies/
Disallow: /en/legal-notice/
Disallow: /en/privacy-policy/
Disallow: /en/cookies-policy/

# Sitemap
Sitemap: https://polchu2899.github.io/motonautica/sitemap.xml

# Crawl-delay opcional (1 seg entre peticiones para no saturar GitHub Pages)
Crawl-delay: 1
